proprety_type,surface,bedroom,bathroom,address,city,principale,price_dh
Apartment,130.0,2,2,"Ennakhil-(Palmeraie), Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi,4935450.0
House,400.0,4,6,"Ménara, Marrakech, Marrakech-Safi",Marrakech,Marrakesh-Tensift-El Haouz,12323600.0
Apartment,83.0,2,2,"Guéliz, Marrakech, Marrakech-Safi 40000",Marrakech,Marrakesh-Tensift-El Haouz,3313360.0
Apartment,127.0,3,2,"Anfa, Casablanca, Casablanca-Settat",Casablanca,Casablanca-Settat,5068951.0
Apartment,120.0,2,2,"Ménara, Marrakech, Marrakech-Safi",Marrakech,Marrakesh-Tensift-El Haouz,3971400.0
House,300.0,3,2,"Ennakhil-(Palmeraie), Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi,7889400.0
Apartment,88.0,2,2,"Casablanca, Casablanca-Settat",Casablanca,Casablanca-Settat,3786728.0
Apartment,138.0,2,2,"Guéliz, Marrakech, Marrakech-Safi 40000",Marrakech,Marrakesh-Tensift-El Haouz,5425194.0
House,250.0,3,3,"marrakech, Marrakesh-Safi",Marrakech,Marrakech-Safi,6326500.0
Apartment,65.0,1,1,"Route dAgadir - Essaouira, Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi,1819090.0
Apartment,110.0,4,3,"Guéliz, Marrakech, Marrakech-Safi 40000",Marrakech,Marrakesh-Tensift-El Haouz,4352480.0
House,500.0,5,5,"Route de Fez, Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi,15701000.0
House,490.0,3,2,"Route de Ouarzazate, Marrakech, Marrakech-Safi",Marrakech,Marrakesh-Tensift-El Haouz,12615050.0
Apartment,87.0,2,1,"Marrakesh, Marrakesh-Safi",Marrakech,Marrakech-Safi,3461991.0
House,450.0,5,3,"IMI OUADDAR, Souss-Massa 80000",Agadir,Souss-Massa,5103900.0
House,350.0,6,3,"Imi Ouaddar, Souss-Massa",Agadir,Souss-Massa,2805250.0
House,190.0,4,3,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,6095390.0
Apartment,74.0,2,2,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,2067560.0
Apartment,80.0,1,1,"Marrakech, Marrakech-Ménara",Marrakech,Marrakech-Safi,2464320.0
House,590.01,5,5,"Marrakech, Marrakech, Marrakech-Safi",Marrakech,Marrakech-Safi,18605375.34
House,120.77,4,4,"Route Amizmiz, Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi,4379724.05
House,130.06,6,6,"Route de Ouarzazate, Marrakech, Marrakech-Safi",Marrakech,Marrakesh-Tensift-El Haouz,4372747.26
House,130.06,5,7,"Route de Fez, Marrakech, Marrakesh-Safi",Marrakech,Marrakesh-Safi,4818072.7
Apartment,128.0,2,1,"Tétouan, Tétouan, Tangier-Tétouan-Al Hoceima",Tétouan,Tangier-Tétouan-Al Hoceima,1319936.0
Apartment,67.0,2,1,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,1778113.0
House,525.0,5,5,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,13578600.0
House,570.01,4,1,"Casablanca, Casablanca",Casablanca,Casablanca-Settat,23747186.61
Apartment,144.0,2,1,"Rabat, Rabat",Rabat,Rabat-Salé-Kénitra,4555296.0
House,590.01,5,5,"Marrakech, Marrakech-Safi",Marrakech,Marrakech-Safi,14993924.129999999
House,300.0,3,2,"Marrakesh, Marrakesh-Safi",Marrakech,Marrakech-Safi,10362600.0
House,500.0,4,1,"Marrakech, Marrakech-Ménara",Marrakech,Marrakech-Safi,19082500.0
House,81.0,2,2,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,2183760.0
House,240.0,4,4,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,9421200.0
House,220.0,3,3,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,6755760.0
Apartment,106.0,2,2,"Essaouira, Marrakesh-Safi",Marrakech,Marrakech-Safi,2858396.0
Apartment,70.0,2,1,"Rue 08, No.42 No.Hay Moulay Dris Asilah Morocco, Asilah, Tanger, Province de",Asilah,Asilah,566720.0
Apartment,120.0,2,2,"Moulay Bousselham, Rabat-Salé-Kénitra",Rabat,Rabat-Salé-Kénitra,5752920.0
House,306.0,5,4,"AGADIR, Souss-Massa 80000",Agadir,Souss-Massa,3305718.0
House,443.0,4,4,"Marrakech, Marrakesh-Safi",Marrakech,Marrakech-Safi,12654738.0
House,533.0,4,1,"Marrakech, Marrakech-Ménara",Marrakech,Marrakech-Safi,16982446.0
House,298.0,4,1,"Marrakech, Marrakech, Marrakech-Safi",Marrakech,Marrakech-Safi,10058394.0
House,210.0,3,1,"Marrakech, Marrakech, Marrakech-Safi",Marrakech,Marrakech-Safi,8194200.0
Apartment,169.0,3,1,"Marrakech, Marrakech, Marrakech-Safi",Marrakech,Marrakech-Safi,6024005.0
House,320.0,4,4,"Marrakech, Marrakech, Marrakech-Safi",Marrakech,Marrakech-Safi,8866560.0
Apartment,172.0,3,2,"Marrakech, Marrakech, Marrakech-Safi",Marrakech,Marrakech-Safi,6734660.0
